Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
Joe Ingles,38,MIN,SF,4,0,16,2.7,.000,1.000,.000,0.0,0.0,0.0,35.2,0.0,0.0,0.0,5.4,0.0,0.0,0.0,.010,-3.7,-0.5,-4.2,0.0,
Jahmyl Telfort,24,LAC,PF,3,0,16,-7.2,.133,1.000,2.000,0.0,13.7,7.2,7.6,0.0,0.0,21.0,13.0,-0.1,0.0,-0.1,-0.251,-13.7,-4.2,-17.9,-0.1,
Eric Gordon,37,PHI,SG,2,0,16,15.4,1.000,.750,.000,0.0,0.0,0.0,0.0,3.0,0.0,20.0,12.8,0.0,0.0,0.0,.100,2.5,0.3,2.8,0.0,
Zeke Nnaji,25,DEN,PF,4,0,15,16.7,.751,.500,.500,8.0,0.0,3.7,9.9,0.0,0.0,12.0,23.6,0.1,0.0,0.1,.190,-2.3,-1.3,-3.7,0.0,
Kelly Olynyk,34,SAS,C,2,0,15,23.1,1.000,.000,.000,24.6,15.1,19.7,30.6,0.0,0.0,25.0,11.3,0.1,0.0,0.1,.310,5.5,2.8,8.2,0.0,
Jared McCain,21,PHI,SG,1,0,15,-6.8,.000,.500,.000,0.0,7.6,3.7,15.1,0.0,0.0,0.0,11.0,-0.1,0.0,-0.1,-0.193,-12.4,-4.2,-16.6,-0.1,
N'Faly Dante,24,ATL,C,3,0,14,13.6,.338,.000,.250,23.0,29.7,26.4,0.0,6.7,0.0,18.4,16.2,0.0,0.0,0.0,.053,-4.1,-1.3,-5.4,0.0,
E.J. Liddell,25,BRK,PF,3,0,14,15.8,.538,.571,.143,7.4,44.1,24.2,0.0,0.0,0.0,0.0,22.1,0.0,0.0,0.0,.077,0.0,-4.1,-4.1,0.0,
Anthony Gill,33,WAS,PF,5,0,13,19.3,.922,.250,.500,7.8,23.7,15.7,0.0,0.0,0.0,29.1,21.7,0.0,0.0,0.0,.062,1.0,-2.4,-1.4,0.0,
Jeff Green,39,HOU,PF,3,0,13,28.6,1.125,1.000,.000,9.2,0.0,4.3,0.0,0.0,7.6,0.0,12.7,0.1,0.0,0.1,.292,12.8,0.5,13.4,0.1,
Gary Harris,31,MIL,SG,3,0,13,9.5,.333,.333,.000,8.6,8.3,8.4,18.0,3.6,0.0,0.0,9.8,0.0,0.0,0.0,.088,-4.9,2.1,-2.7,0.0,
Andre Jackson Jr.,24,MIL,SG,3,0,13,11.8,.000,.000,.000,8.6,0.0,4.2,16.5,7.2,0.0,0.0,3.3,0.0,0.0,0.0,.119,-0.7,4.9,4.2,0.0,
Johnny Juzang,24,MIN,SG,4,0,12,0.0,.410,.750,.500,9.9,0.0,4.7,0.0,0.0,0.0,17.0,21.1,0.0,0.0,0.0,-0.144,-6.0,-6.2,-12.3,0.0,
Bryce McGowens,23,NOP,SG,3,0,12,14.6,.532,.500,2.000,0.0,0.0,0.0,32.0,0.0,0.0,0.0,13.2,0.0,0.0,0.0,.131,1.1,-1.8,-0.6,0.0,
Mason Plumlee,35,CHO,C,3,0,12,6.1,1.000,.000,.000,0.0,27.1,14.0,10.7,0.0,0.0,50.0,6.8,0.0,0.0,0.0,.005,-5.2,0.7,-4.5,0.0,
Mark Sears,23,MIL,PG,2,0,12,8.7,.602,.500,1.500,0.0,0.0,0.0,0.0,0.0,0.0,13.1,27.0,0.0,0.0,0.0,.039,-3.4,-4.4,-7.8,0.0,
Jevon Carter,30,CHI,PG,1,0,12,0.6,.000,1.000,.000,0.0,0.0,0.0,18.2,0.0,0.0,0.0,3.5,0.0,0.0,0.0,-0.009,-7.2,-2.5,-9.7,0.0,
Harrison Ingram,23,SAS,SF,3,0,11,21.1,.833,.333,.000,33.6,0.0,16.1,0.0,0.0,0.0,0.0,11.6,0.1,0.0,0.1,.291,7.2,-3.1,4.1,0.0,
David Jones García,24,SAS,SF,3,0,11,32.4,.541,.000,.429,22.4,10.3,16.1,74.2,0.0,0.0,0.0,32.1,0.1,0.0,0.1,.374,8.7,0.5,9.3,0.0,
Hunter Tyson,25,DEN,PF,3,0,11,-5.5,.000,1.000,.000,0.0,56.3,30.3,0.0,0.0,0.0,0.0,11.6,-0.1,0.0,0.0,-0.154,-16.5,-3.4,-19.8,0.0,
Tyson Etienne,26,BRK,PG,2,0,11,-7.9,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,0.0,0.0,-0.1,-0.224,-13.3,-5.6,-18.9,0.0,
Ron Harper Jr.,25,BOS,SF,2,0,11,5.8,.200,.800,.000,9.6,20.4,14.8,34.8,0.0,0.0,0.0,19.3,0.0,0.0,0.0,-0.063,-4.5,-1.8,-6.4,0.0,
Jahmir Young,25,MIA,PG,2,0,10,-0.9,.333,.333,.000,0.0,10.2,5.3,23.9,0.0,0.0,25.0,16.6,0.0,0.0,0.0,-0.117,-11.8,-2.6,-14.4,0.0,
Kobe Sanders,23,LAC,SG,2,0,9,6.2,.250,.250,.000,0.0,12.2,6.4,15.6,11.0,0.0,20.0,24.2,-0.1,0.0,0.0,-0.192,-13.6,3.2,-10.4,0.0,
Kevin Porter Jr.,25,MIL,PG,1,1,9,45.3,.850,.600,.400,0.0,0.0,0.0,37.2,5.2,0.0,0.0,27.7,0.1,0.0,0.1,.575,15.6,4.0,19.6,0.1,
Mohamed Diawara,20,NYK,SF,4,0,8,-4.9,.347,.000,1.000,0.0,15.0,6.8,16.8,0.0,0.0,25.8,19.9,0.0,0.0,0.0,-0.230,-15.1,-3.2,-18.3,0.0,
Riley Minix,25,SAS,SF,3,0,8,46.8,.750,.500,.000,15.4,14.2,14.8,35.4,6.1,0.0,0.0,31.9,0.1,0.0,0.1,.455,17.7,6.7,24.4,0.1,
Trey Jemison,26,NYK,C,1,0,8,6.2,,,,12.6,15.0,13.7,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.077,-0.7,-2.5,-3.2,0.0,
Cody Martin,30,IND,SF,1,0,8,10.4,.333,.667,.000,0.0,54.6,25.0,0.0,5.9,0.0,0.0,15.1,0.0,0.0,0.0,.038,-10.4,5.6,-4.8,0.0,
Pacome Dadiet,20,NYK,SG,3,0,7,5.8,,,,0.0,34.3,15.6,16.4,0.0,0.0,,0.0,0.0,0.0,0.0,.102,-6.9,2.6,-4.3,0.0,
Hunter Sallis,22,PHI,SG,3,0,7,0.1,1.000,.000,.000,0.0,16.3,8.0,19.3,0.0,0.0,66.7,17.6,0.0,0.0,0.0,-0.196,-11.0,-2.3,-13.3,0.0,
Chris Mañon,24,LAL,SG,2,0,7,-0.6,.000,1.000,.000,0.0,31.7,17.1,0.0,0.0,13.9,0.0,6.1,0.0,0.0,0.0,-0.054,-11.3,2.5,-8.8,0.0,
Nae'Qwan Tomlin,25,CLE,PF,2,0,7,34.7,.615,.250,.500,15.3,16.2,15.7,0.0,6.7,13.7,0.0,28.4,0.0,0.0,0.1,.388,0.2,5.4,5.6,0.0,
Amari Williams,24,BOS,PF,2,0,7,21.7,.500,.000,.000,15.1,16.1,15.5,19.5,7.1,0.0,0.0,12.1,0.0,0.0,0.0,.249,1.3,5.1,6.4,0.0,
Colby Jones,23,DET,SG,1,0,7,13.3,.333,.667,.000,0.0,59.1,30.1,38.3,0.0,0.0,0.0,17.5,0.0,0.0,0.0,.127,-3.3,4.8,1.5,0.0,
Johni Broome,23,PHI,PF,2,0,6,22.2,.400,.200,.000,36.8,0.0,18.7,30.2,0.0,0.0,0.0,34.2,0.0,0.0,0.0,.072,2.2,-7.4,-5.2,0.0,
Christian Koloko,25,LAL,C,2,0,6,-0.3,,,,0.0,18.5,10.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.027,-6.3,-1.6,-7.8,0.0,
Jacob Toppin,25,ATL,SF,2,0,6,3.1,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0,0.0,0.0,-0.016,-7.8,-3.2,-11.1,0.0,
Tolu Smith,25,DET,PF,1,0,6,71.8,.777,.000,1.750,35.7,34.4,35.1,0.0,8.0,0.0,12.4,55.0,0.1,0.0,0.1,.692,28.1,8.5,36.6,0.1,
Hunter Dickinson,25,NOP,C,1,0,5,-11.3,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,20.7,50.0,33.8,-0.1,0.0,-0.1,-0.547,-27.4,0.5,-26.9,0.0,
Caleb Houstan,23,ATL,SF,3,0,4,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.001,-5.3,-3.0,-8.4,0.0,
Sharife Cooper,24,WAS,PG,2,0,4,-11.8,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.3,0.0,0.0,0.0,-0.375,-14.2,-7.7,-21.9,0.0,
DaRon Holmes,23,DEN,PF,2,0,4,24.6,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,.209,10.2,1.0,11.2,0.0,
Koby Brea,23,PHO,SG,1,0,4,34.9,.694,.500,1.000,0.0,0.0,0.0,41.0,0.0,0.0,0.0,29.8,0.0,0.0,0.0,.448,6.5,-2.1,4.3,0.0,
Danny Wolf,21,BRK,PF,1,0,4,8.7,.000,.000,.000,0.0,30.9,14.1,62.1,0.0,0.0,0.0,10.4,0.0,0.0,0.0,-0.046,0.9,4.2,5.0,0.0,
Myron Gardner,24,MIA,SF,1,0,3,39.8,1.500,1.000,.000,0.0,33.9,17.6,55.2,0.0,0.0,0.0,13.8,0.0,0.0,0.0,.705,15.8,13.7,29.5,0.0,
Kyle Lowry,39,PHI,PG,1,0,3,63.2,1.500,1.000,.000,0.0,0.0,0.0,60.5,15.9,0.0,0.0,13.7,0.0,0.0,0.1,.866,27.1,21.9,49.0,0.0,
Thanasis Antetokounmpo,33,MIL,SF,1,0,2,-17.7,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,0.0,0.0,0.0,-0.522,-21.7,-13.8,-35.5,0.0,
Miles Kelly,23,DAL,PG,1,0,2,-31.2,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,21.2,0.0,0.0,0.0,-0.635,-25.9,-9.1,-35.0,0.0,
Orlando Robinson,25,ORL,C,1,0,2,-7.3,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.016,-17.7,-1.5,-19.2,0.0,
